102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.22.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.23.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.23.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.24.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.24.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.25.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.25.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.26.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.26.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.27.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.27.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.28.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.28.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.29.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.29.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.3.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.3.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.30.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.30.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.31.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.31.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.32.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.32.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.33.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.33.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.34.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.34.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.35.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.35.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.4.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.4.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.5.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.5.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.6.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.6.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.7.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.7.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.8.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.8.self_attn.v_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.9.self_attn.k_proj.npy
102528	2026-05-28T11:07:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p180/heat/model.layers.9.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.0.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.0.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.1.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.1.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.10.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.10.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.11.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.11.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.12.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.12.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.13.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.13.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.14.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.14.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.15.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.15.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.16.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.16.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.17.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.17.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.18.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.18.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.19.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.19.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.2.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.2.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.20.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.20.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.21.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.21.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.22.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.22.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.23.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.23.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.24.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.24.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.25.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.25.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.26.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.26.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.27.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.27.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.28.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.28.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.3.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.3.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.4.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.4.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.5.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.5.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.6.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.6.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.7.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.7.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.8.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.8.self_attn.v_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.9.self_attn.k_proj.npy
102528	2026-05-28T11:09:19.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.9.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.29.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.29.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.30.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.30.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.31.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.31.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.32.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.32.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.33.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.33.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.34.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.34.self_attn.v_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.35.self_attn.k_proj.npy
102528	2026-05-28T11:09:20.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p600/heat/model.layers.35.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.0.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.0.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.1.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.1.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.10.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.10.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.11.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.11.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.12.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.12.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.2.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.2.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.3.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.3.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.4.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.4.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.5.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.5.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.6.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.6.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.7.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.7.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.8.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.8.self_attn.v_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.9.self_attn.k_proj.npy
102528	2026-05-28T12:20:35.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.9.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.13.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.13.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.14.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.14.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.15.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.15.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.16.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.16.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.17.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.17.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.18.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.18.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.19.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.19.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.20.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.20.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.21.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.21.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.22.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.22.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.23.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.23.self_attn.v_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.24.self_attn.k_proj.npy
102528	2026-05-28T12:20:36.0000000000	./john/fullgrid/qwen3b-fullgrid-100m-p1200-perchannel/heat/model.layers.24.self_attn.v_proj.npy
